player_id	player_name	team_id	team_name	jersey	year	pos	played	started	Appearances	GS	ERA	IP	H	R	ER	BB	SO	SHO	BF	POAB	2BA	3BA	BK	HRA	WP	HB	IBB	Inh_Run	SHA	SFA	Pitches	GO	FO	W	L	SV	KL
1868052	18	Herndon, Corey	37	Auburn	Jr	P	24	0	24		5.45	34.2	41	23	21	23	18		164	133	4			6	4	1	4	22	2	5	550	42	37	1	1	2	5
1753420	12	Mitchell, Andrew	37	Auburn	Jr	P	23	4	23	4	5.14	35.0	30	24	20	23	27		158	123	7	1	1	2	4	1	1	16	7	3	531	37	37	5	4	3	8
1420107	49	Lipscomb, Cole	37	Auburn	Sr	P	23	1	23	1	3.44	55.0	45	25	21	13	50		228	208	12	1		3	1	1		13	3	3	642	36	77	4		6	7
1753410	2	Johnson, Jeremy	37	Auburn	Fr	OF	22	12																													
1868064	37	Watson, Ryan	37	Auburn	Fr	P	22	2	22	2	5.17	31.1	39	21	18	11	22		145	131	8	3		1	4	1	2	14		2	484	37	33	1	1		3
1530815	15	Shaffer, J.J.	37	Auburn	Sr	OF	21	0																													
1753426	40	Klobosits, Gabe	37	Auburn	Sr	P	17	4	17	4	5.18	33.0	45	20	19	11	20		146	133	8	1		2	4	1		13	1		471	35	33		1		4
1868049	13	Daniel, Davis	37	Auburn	Fr	P	17	16	17	16	5.89	70.1	75	47	46	26	61		315	275	16	1	1	8	7	9	1		3	2	1,072	65	74	4	3		21
1530817	7	Thompson, Keegan	37	Auburn	Jr	P	15	15	15	15	2.41	93.1	67	31	25	17	75		368	335	15	1	1	7	6	8			6	2	1,257	94	102	7	4		18
1868067	38	Anderson, Elliott	37	Auburn	Fr	P	14	0	14		6.39	12.2	20	9	9	8	9		64	54	4				1	1		15	1		214	16	10	1			2
1753418	32	Mize, Casey	37	Auburn	So	P	13	12	13	12	2.04	83.2	66	26	19	9	109		331	315	14			4	1	2	1		2	2	1,083	97	41	8	2		20
1868046	5	Camacho, Christian	37	Auburn	Fr	P	12	8	12	8	5.45	36.1	42	22	22	9	26		165	142	6	2	1	3	5	9	1	2	4	1	584	40	36	2	3		7
1868054	21	Rojas, Mike	37	Auburn	So	C	12	4																													
1753417	28	Sprinkle, Daniel	37	Auburn	So	P	10	1	10	1	14.66	11.2	21	19	19	9	12		65	54	3			3	2	1		6	1		263	8	13		4		5
1868050	16	Malczewski, Welby	37	Auburn	So	P	3	0	3		13.50	2.0	4	3	3	2	2		12	10	1				3			4			44	2	2				
1530809	10	Davis, Kevin	37	Auburn	Sr	P	1	0	1		0.00	0.2	0			0	1		4	1						2			1		10	1					
1868059	26	Warner, Grant	37	Auburn	Jr	P	1	0	1		54.00	0.1	2	2	2	2			5	3								3			18		1				
1868055	22	Hillhouse, Trevor	37	Auburn	Fr	P	1	0	1		0.00	0.1	1			1	1		3	2								1			13						
1868062	34	Gahm, Joe	37	Auburn	Fr	P	1	0	1		36.00	1.0	3	4	4	1			9	5	1					2	1	2	1		23	1	2				
1660935	8	Golsan, Will	433	Ole Miss	Jr	INF	57	57																													
1867507	15	Kessinger, Grae	433	Ole Miss	Fr	INF	55	53																													
1660929	4	Blackman, Tate	433	Ole Miss	Jr	INF	55	55																													
1546120	25	Bortles, Colby	433	Ole Miss	Sr	INF	55	55																													
1752119	2	Olenek, Ryan	433	Ole Miss	So	INF	53	53																													
1660945	9	Watson, Kyle	433	Ole Miss	Jr	INF	50	18																													
1867503	6	Dillard, Thomas	433	Ole Miss	Fr	C	48	45																													
1867517	42	Rowe, Tim	433	Ole Miss	Jr	OF	47	30																													
1752121	7	Fortes, Nick	433	Ole Miss	So	C	44	38																													
1867506	13	Johnson, Cooper	433	Ole Miss	Fr	C	42	38																													
1867522	14	Zabowski, Cole	433	Ole Miss	Fr	INF	39	24																													
1867518	27	Seamster, Bryan	433	Ole Miss	Fr	OF	31	12																													
1660934	32	Fitzsimmons, Michael	433	Ole Miss	So	INF	29	10																													
1752125	24	Woolfolk, Dallas	433	Ole Miss	So	P	26	0	26		2.15	37.2	27	10	9	5	41		145	135	6		1	2	2	2		23	3		195	34	35	3	2	12	10
1867502	11	Cockrell, Chase	433	Ole Miss	So	INF	25	19																													
1660942	17	Stokes, Will	433	Ole Miss	Jr	P	24	0	24		2.67	33.2	30	14	10	10	35		136	123	7			5			2	15	2	1	210	24	35	2	2	4	8
1752118	1	Miller, DJ	433	Ole Miss	So	OF	19	4																													
1867504	20	Ethridge, Will	433	Ole Miss	Fr	P	19	4	19	4	2.41	41.0	32	15	11	11	50		167	150	7			1	7	4	1	10	2		187	42	25	2	2	1	18
1867508	22	Rolison, Ryan	433	Ole Miss	Fr	P	19	10	19	10	3.06	61.2	57	23	21	24	64		266	236	18		1	2	4	2	2	10	3	1	417	52	62	6	3		18
1867516	40	Roth, Houston	433	Ole Miss	Fr	P	18	0	18		1.57	28.2	25	10	5	8	41		123	108	7	1		3	4	2	2	16	2	3	136	16	28	3			9
1867505	12	Holston, Greer	433	Ole Miss	Fr	P	17	8	17	8	5.27	54.2	55	34	32	22	55		244	203	10	2	1	6	4	9		9	5	4	270	49	50	2	3		19
1660933	39	Feigl, Brady	433	Ole Miss	So	P	17	6	17	6	4.08	53.0	55	28	24	10	54		226	207	7	2		4	8	5		8	4		388	64	33	2	2	1	10
1752122	10	Parkinson, David	433	Ole Miss	Jr	P	14	14	14	14	3.39	77.0	75	36	29	24	76		324	288	16	2	1	10	1	6			4	1	422	55	81	6	3		15
1752124	19	Pagnozzi, Andy	433	Ole Miss	So	P	13	0	13		3.31	16.1	14	11	6	5	16		73	60	1	1		1		5		14	2	1	40	15	14	2	1		6
1867501	3	Blaum, Bryce	433	Ole Miss	Fr	INF	12	2																													
1752123	18	Green, Connor	433	Ole Miss	So	P	12	0	12		5.29	17.0	14	16	10	10	20		77	63	5			1	2	3	1	12		1	231	9	18				7
1752126	26	McArthur, James	433	Ole Miss	So	P	12	12	12	12	4.73	64.2	49	38	34	24	60		270	234	8		1	7	8	5			4	3	461	44	86	3	6		18
1660936	33	Johnson, Sean	433	Ole Miss	Sr	P	7	3	7	3	4.76	17.0	13	9	9	8	11		72	60	4			1	3	2		2	1	1	136	25	12	1	1		5
1752152	43	Klepzig, Carson	433	Ole Miss	Fr	C	6	0																													
1867499	31	Barber, Jason	433	Ole Miss	Fr	P	5	0	3		6.00	3.0	5	3	2	2	1		15	12	1			2		1					20	3	2				1
1768174	20	Bride, Jonah	648	South Carolina	Jr	INF	60	60																													
1872259	7	Olson, Jacob	648	South Carolina	So	OF	58	56																													
1652583	24	Destino, Alex	648	South Carolina	Jr	OF	57	55																													
1768171	11	Tolbert, LT	648	South Carolina	So	INF	56	55																													
1541611	48	Williams, Matt	648	South Carolina	Jr	INF	52	33																													
1768170	5	Hopkins, TJ	648	South Carolina	So	OF	52	49																													
1872246	8	Cortes, Carlos	648	South Carolina	Fr	INF	50	43																													
1768169	4	Blair, Danny	648	South Carolina	So	OF	47	25																													
1652590	14	Stokes, Madison	648	South Carolina	Jr	INF	47	47																													
1652591	38	Taylor, Hunter	648	South Carolina	Jr	C	37	26																													
1768178	33	Cullen, Chris	648	South Carolina	So	C	34	31																													
1872261	3	Row, Justin	648	South Carolina	Jr	INF	29	17																													
1872252	32	Hogan, Riley	648	South Carolina	Fr	1B	28	24																													
1541605	47	Reagan, Josh	648	South Carolina	Sr	P	27	0	27		2.72	56.1	49	21	17	19	51		232	206	6			6	1	3	1	30	2	2	823	55	52	6	2	2	14
1768182	40	Bowers, Colie	648	South Carolina	Sr	P	25	0	25		1.74	41.1	19	10	8	16	48		164	139	1			4	5	4	3	28	3	2	651	25	47	5	1	4	8
1541607	39	Scott, Reed	648	South Carolina	Sr	P	24	3	24	3	3.91	53.0	47	24	23	22	43		226	196	7			5	2	4	2	20	2	2	880	64	44	1	2	3	18
1768175	22	Jones, John	648	South Carolina	Jr	C	22	12																													
1768176	25	Grosvenor, Ross	648	South Carolina	Sr	1B	19	7																													
1652584	21	Johnson, Tyler	648	South Carolina	Jr	P	19	0	19		2.39	26.1	20	9	7	15	40		116	98	2	1	2		2	2	3	13	1		468	19	19	1	2	10	10
1872248	31	Flint, Christian	648	South Carolina	Fr	INF	19	0																													
1541587	37	Crowe, Wil	648	South Carolina	Jr	P	15	15	15	15	3.41	92.1	89	45	35	31	90		396	361	19	2		5	6	2			1	1	1,573	94	79	6	5		23
1541602	28	Parke, John	648	South Carolina	Jr	P	14	2	14	2	8.53	25.1	35	24	24	9	21		118	103	7	2		1	1	3		10	1	2	382	26	23	2	1	1	9
